"50x30x2_5",30,50,2.5,2.817,3.59,11.3,4.52,5.7,1.77,5.05,3.37,3.98,1.19,11.74
"50x30x3",30,50,3,3.303,4.21,12.83,5.13,6.57,1.75,5.7,3.8,4.58,1.16,13.53
"50x30x4",30,50,4,4.198,5.35,15.25,6.1,8.05,1.69,6.69,4.46,5.58,1.12,16.53
"60x20x2_5",20,60,2.5,2.817,3.59,13.8,4.6,6.18,1.96,2.31,2.31,2.75,0.8,6.96
"60x20x3",20,60,3,3.303,4.21,15.62,5.21,7.11,1.93,2.56,2.56,3.14,0.78,7.87
"60x20x4",20,60,4,4.198,5.35,18.42,6.14,8.68,1.86,2.9,2.9,3.75,0.74,9.24
"60x40x2_5",40,60,2.5,3.602,4.59,22.07,7.36,9.06,2.19,11.74,5.87,6.84,1.6,25.14
"60x40x3",40,60,3,4.245,5.41,25.38,8.46,10.53,2.17,13.44,6.72,7.94,1.58,29.28
"60x40x4",40,60,4,5.454,6.95,30.99,10.33,13.16,2.11,16.28,8.14,9.89,1.53,36.67
"60x40x5",40,60,5,6.56,8.36,35.33,11.78,15.38,2.06,18.43,9.21,11.52,1.48,42.85
"70x30x2_5",30,70,2.5,3.602,4.59,26.62,7.61,9.79,2.41,6.95,4.63,5.36,1.23,18.62
"70x30x3",30,70,3,4.245,5.41,30.57,8.74,11.38,2.38,7.9,5.26,6.2,1.21,21.53
"70x30x4",30,70,4,5.454,6.95,37.23,10.64,14.2,2.31,9.42,6.28,7.66,1.16,26.53
"70x30x5",30,70,5,6.56,8.36,42.3,12.08,16.56,2.25,10.49,6.99,8.84,1.12,30.45
"70x50x2",50,70,2,3.562,4.54,31.48,8.99,10.8,2.63,18.76,7.5,8.58,2.03,37.45
"70x50x3",50,70,3,5.187,6.61,44.05,12.59,15.4,2.58,26.1,10.44,12.21,1.99,53.62
"70x50x4",50,70,4,6.71,8.55,54.67,15.62,19.48,2.53,32.22,12.89,15.41,1.94,68.07
"70x50x5",50,70,5,8.13,10.36,63.46,18.13,23.06,2.48,37.2,14.88,18.2,1.9,80.77
"80x40x2",40,80,2,3.562,4.54,37.36,9.34,11.61,2.87,12.72,6.36,7.17,1.67,30.88
"80x40x3",40,80,3,5.187,6.61,52.25,13.06,16.54,2.81,17.56,8.78,10.16,1.63,43.88
"80x40x4",40,80,4,6.71,8.55,64.79,16.2,20.91,2.75,21.49,10.74,12.77,1.59,55.24
"80x40x5",40,80,5,8.13,10.36,75.11,18.78,24.74,2.69,24.59,12.3,15.02,1.54,64.97
"80x60x2",60,80,2,4.19,5.34,49.53,12.38,14.73,3.05,31.87,10.62,12.11,2.44,61.22
"80x60x3",60,80,3,6.129,7.81,70.05,17.51,21.16,3,44.89,14.96,17.37,2.4,88.35
"80x60x4",60,80,4,7.966,10.15,87.92,21.98,26.99,2.94,56.12,18.71,22.12,2.35,113.12
"80x60x5",60,80,5,9.7,12.36,103.28,25.82,32.24,2.89,65.66,21.89,26.38,2.31,135.53
"80x70x2",70,80,2,4.504,5.7,55.61,13.9,16.29,3.11,45.35,12.96,14.88,2.81,78.31
"80x70x3",70,80,3,6.6,8.4,78.94,19.74,23.47,3.06,64.26,18.36,21.43,2.76,113.44
"80x70x4",70,80,4,8.594,10.9,99.48,24.87,30.03,3.01,80.84,23.1,27.4,2.72,145.86
"80x70x5",70,80,5,10.485,13.4,117.36,29.34,35.99,2.96,95.21,27.2,32.81,2.67,175.54
"90x50x2",50,90,2,4.19,5.34,57.88,12.86,15.74,3.29,23.37,9.35,10.5,2.09,53.37
"90x50x3",50,90,3,6.129,7.81,81.85,18.19,22.6,3.24,32.74,13.1,15.03,2.05,76.67
"90x50x4",50,90,4,7.966,10.15,102.71,22.82,28.82,3.18,40.71,16.28,19.09,2,97.7
"90x50x5",50,90,5,9.7,12.36,120.6,26.8,34.41,3.12,47.37,18.95,22.7,1.96,116.47
"90x60x2",60,90,2,4.504,5.74,65.62,14.58,17.5,3.38,35.24,11.75,13.27,2.48,72.51
"90x60x3",60,90,3,6.6,8.41,93.21,20.71,25.21,3.33,49.77,16.59,19.08,2.43,104.81
"90x60x4",60,90,4,8.594,10.95,117.51,26.11,32.26,3.28,62.4,20.8,24.36,2.39,134.44
"90x60x5",60,90,5,10.485,13.36,138.68,30.82,38.66,3.22,73.24,24.41,29.13,2.34,161.39
"90x70x2",70,90,2,4.818,6.14,73.37,16.3,19.26,3.46,49.98,14.28,16.24,2.85,93.2
"90x70x3",70,90,3,7.071,9.01,104.57,23.24,27.82,3.41,71,20.29,23.44,2.81,135.25
"90x70x4",70,90,4,9.222,11.75,132.32,29.4,35.7,3.36,89.57,25.59,30.04,2.76,174.23
"90x70x5",70,90,5,11.27,14.36,156.77,34.84,42.91,3.3,105.8,30.23,36.06,2.71,210.13
"90x70x6",70,90,6,13.214,16.83,178.07,39.57,49.46,3.25,119.82,34.23,41.51,2.67,242.91
"100x40x2",40,100,2,4.19,5.34,65.38,13.08,16.54,3.5,15.61,7.81,8.69,1.71,41.47
"100x40x3",40,100,3,6.129,7.81,92.34,18.47,23.75,3.44,21.67,10.84,12.38,1.67,59.05
"100x40x4",40,100,4,7.966,10.15,115.7,23.14,30.26,3.38,26.69,13.35,15.65,1.62,74.53
"100x40x5",40,100,5,9.7,12.36,135.6,27.12,36.09,3.31,30.76,15.38,18.52,1.58,87.92
"100x50x2",50,100,2,4.504,5.74,74.98,15,18.5,3.62,25.67,10.27,11.46,2.12,61.59
"100x50x3",50,100,3,6.6,8.41,106.46,21.29,26.66,3.56,36.06,14.42,16.44,2.07,88.56
"100x50x4",50,100,4,8.594,10.95,134.14,26.83,34.1,3.5,44.95,17.98,20.93,2.03,112.99
"100x50x5",50,100,5,10.485,13.36,158.19,31.64,40.84,3.44,52.45,20.98,24.95,1.98,134.87
"100x60x2",60,100,2,4.818,6.14,84.59,16.92,20.46,3.71,38.6,12.87,14.43,2.51,84.08
"100x60x3",60,100,3,7.071,9.01,120.57,24.11,29.57,3.66,54.65,18.22,20.79,2.46,121.67
"100x60x4",60,100,4,9.222,11.75,152.58,30.52,37.94,3.6,68.68,22.89,26.6,2.42,156.27
"100x60x5",60,100,5,11.27,14.36,180.77,36.15,45.59,3.55,80.83,26.94,31.88,2.37,187.86
"100x60x6",60,100,6,13.214,16.83,205.3,41.06,52.54,3.49,91.2,30.4,36.64,2.33,216.44
"100x80x2",80,100,2,5.446,6.94,103.8,20.76,24.38,3.87,73.87,18.47,20.97,3.26,134.59
"100x80x3",80,100,3,8.013,10.21,148.81,29.76,35.39,3.82,105.64,26.41,30.4,3.22,196.12
"100x80x4",80,100,4,10.478,13.35,189.47,37.89,45.62,3.77,134.17,33.54,39.15,3.17,253.79
"100x80x5",80,100,5,12.84,16.36,225.94,45.19,55.09,3.72,159.61,39.9,47.24,3.12,307.55
"100x80x6",80,100,6,15.098,19.23,258.39,51.68,63.82,3.67,182.1,45.53,54.67,3.08,357.38
"110x70x3",70,110,3,8.013,10.21,169.62,30.84,37.43,4.08,84.48,24.14,27.46,2.88,180.67
"110x70x4",70,110,4,10.478,13.35,216.01,39.27,48.25,4.02,107.01,30.57,35.32,2.83,233.32
"110x70x5",70,110,5,12.84,16.36,257.62,46.84,58.27,3.97,126.96,36.28,42.56,2.79,282.14
"110x70x6",70,110,6,15.098,19.23,294.63,53.57,67.5,3.91,144.47,41.28,49.19,2.74,327.11
"120x40x2",40,120,2,4.818,6.14,104.07,17.34,22.28,4.12,18.5,9.25,10.21,1.74,52.32
"120x40x3",40,120,3,7.071,9.01,148.04,24.67,32.16,4.05,25.79,12.89,14.6,1.69,74.56
"120x40x4",40,120,4,9.222,11.75,186.89,31.15,41.21,3.99,31.9,15.95,18.53,1.65,94.23
"120x40x5",40,120,5,11.27,14.36,220.81,36.8,49.45,3.92,36.93,18.46,22.02,1.6,111.35
"120x40x6",40,120,6,13.214,16.83,249.97,41.66,56.89,3.85,40.97,20.49,25.08,1.56,125.97
"120x60x2",60,120,2,5.446,6.94,131.92,21.99,27,4.36,45.33,15.11,16.75,2.56,107.88
"120x60x3",60,120,3,8.013,10.21,189.12,31.52,39.18,4.3,64.4,21.47,24.21,2.51,156.34
"120x60x4",60,120,4,10.478,13.35,240.74,40.12,50.49,4.25,81.25,27.08,31.08,2.47,201.12
"120x60x5",60,120,5,12.84,16.36,286.97,47.83,60.95,4.19,95.99,32,37.38,2.42,242.23
"120x60x6",60,120,6,15.098,19.23,328.01,54.67,70.57,4.13,108.77,36.26,43.12,2.38,279.67
"120x80x3",80,120,3,8.955,11.41,230.2,38.37,46.2,4.49,123.43,30.86,35.02,3.29,255.47
"120x80x4",80,120,4,11.734,14.95,294.59,49.1,59.77,4.44,157.29,39.32,45.23,3.24,331.24
"120x80x5",80,120,5,14.41,18.36,353.14,58.86,72.45,4.39,187.78,46.94,54.74,3.2,402.27
"120x80x6",80,120,6,16.982,21.63,406.06,67.68,84.25,4.33,215.03,53.76,63.55,3.15,468.54
"120x80x7",80,120,7,19.121,24.36,438.27,73.04,92.65,4.24,232.45,58.11,69.98,3.09,529.42
"120x100x3",100,120,3,9.897,12.61,271.27,45.21,53.22,4.64,205.28,41.06,47.03,4.04,367.01
"120x100x4",100,120,4,12.99,16.55,348.43,58.07,69.05,4.59,263.24,52.65,60.98,3.99,477.84
"120x100x5",100,120,5,15.98,20.36,419.31,69.88,83.95,4.54,316.27,63.25,74.09,3.94,582.86
"120x100x6",100,120,6,18.866,24.03,484.11,80.68,97.93,4.49,364.56,72.91,86.38,3.89,682.04
"120x100x7",100,120,7,21.319,27.16,527.77,87.96,108.47,4.41,397.7,79.54,95.74,3.83,776.17
"140x60x3",60,140,3,8.955,11.41,278.08,39.73,49.98,4.94,74.16,24.72,27.63,2.55,191.92
"140x60x4",60,140,4,11.734,14.95,355.59,50.8,64.63,4.88,93.81,31.27,35.56,2.51,247.13
"140x60x5",60,140,5,14.41,18.36,425.89,60.84,78.3,4.82,111.16,37.05,42.88,2.46,297.97
"140x60x6",60,140,6,16.982,21.63,489.19,69.88,91.01,4.76,126.34,42.11,49.6,2.42,344.46
"140x60x7",60,140,7,19.121,24.36,524.93,74.99,99.79,4.64,135.69,45.23,54.44,2.36,384.95
"140x80x3",80,140,3,9.897,12.61,334.4,47.77,58.2,5.15,141.23,35.31,39.64,3.35,317.07
"140x80x4",80,140,4,12.99,16.55,429.6,61.37,75.51,5.1,180.42,45.1,51.31,3.3,411.6
"140x80x5",80,140,5,15.98,20.36,517.06,73.87,91.8,5.04,215.94,53.99,62.24,3.26,500.51
"140x80x6",80,140,6,18.866,24.03,597,85.29,107.09,4.98,247.96,61.99,72.43,3.21,583.8
"140x80x7",80,140,7,21.319,27.16,648.87,92.7,118.41,4.89,269.87,67.47,80.2,3.15,661.38
"140x100x3",100,140,3,10.839,13.81,390.71,55.82,66.42,5.32,233.52,46.7,52.85,4.11,459.63
"140x100x4",100,140,4,14.246,18.15,503.61,71.94,86.39,5.27,300.12,60.02,68.66,4.07,599.26
"140x100x5",100,140,5,17.55,22.36,608.23,86.89,105.3,5.22,361.44,72.29,83.59,4.02,732.06
"140x100x6",100,140,6,20.75,26.43,704.81,100.69,123.17,5.16,417.65,83.53,97.66,3.97,857.99
"140x100x7",100,140,7,23.517,29.96,772.81,110.4,137.03,5.08,458.36,91.67,108.76,3.91,978.81
"150x50x3",50,150,3,8.955,11.41,298.55,39.81,51.43,5.12,52.65,21.06,23.49,2.15,150.22
"150x50x4",50,150,4,11.734,14.95,381.39,50.85,66.47,5.05,66.16,26.47,30.13,2.1,192.14
"150x50x5",50,150,5,14.41,18.36,456.29,60.84,80.48,4.99,77.87,31.15,36.2,2.06,230.05
"150x50x6",50,150,6,16.982,21.63,523.47,69.8,93.48,4.92,87.89,35.16,41.72,2.02,263.99
"150x50x7",50,150,7,19.121,24.36,559.3,74.57,102.31,4.79,93.75,37.5,45.62,1.96,291.81
"150x70x3",70,150,3,9.897,12.61,363.39,48.45,60.25,5.37,111.43,31.84,35.5,2.97,276.37
"150x70x4",70,150,4,12.99,16.55,466.68,62.22,78.15,5.31,141.9,40.54,45.88,2.93,357.69
"150x70x5",70,150,5,15.98,20.36,561.45,74.86,94.98,5.25,169.3,48.37,55.56,2.88,433.62
"150x70x6",70,150,6,18.866,24.03,647.95,86.39,110.76,5.19,193.76,55.36,64.55,2.84,504.14
"150x70x7",70,150,7,21.319,27.16,702.56,93.67,122.33,5.09,210.29,60.08,71.38,2.78,568.52
"150x100x4",100,150,4,14.874,18.95,594.6,79.28,95.67,5.6,318.57,63.71,72.5,4.1,661.63
"150x100x5",100,150,5,18.335,23.36,719.2,95.89,116.73,5.55,384.02,76.8,88.34,4.05,808.68
"150x100x6",100,150,6,21.692,27.63,834.69,111.29,136.68,5.5,444.19,88.84,103.3,4.01,948.34
"150x100x7",100,150,7,24.616,31.36,917.44,122.33,152.36,5.41,488.68,97.74,115.27,3.95,1082.81
"150x100x8",100,150,8,27.665,35.24,1008.13,134.42,169.16,5.35,535.65,107.13,127.85,3.9,1205.89
"150x120x4",120,150,4,16.13,20.55,679.89,90.65,107.35,5.75,483.04,80.51,92.25,4.85,891.21
"150x120x5",120,150,5,19.905,25.36,824.37,109.92,131.23,5.7,584.72,97.45,112.7,4.8,1092.37
"150x120x6",120,150,6,23.576,30.03,959.17,127.89,153.96,5.65,679.23,113.2,132.13,4.76,1284.79
"150x120x7",120,150,7,26.814,34.16,1060.7,141.43,172.38,5.57,751.51,125.25,148.02,4.69,1472.84
"150x120x8",120,150,8,30.177,38.44,1169.61,155.95,191.88,5.52,827.66,137.94,164.69,4.64,1646.36
"160x60x3",60,160,3,9.897,12.61,389.86,48.73,61.99,5.56,83.91,27.97,31.05,2.58,228.15
"160x60x4",60,160,4,12.99,16.55,500.35,62.54,80.38,5.5,106.38,35.46,40.04,2.54,293.96
"160x60x5",60,160,5,15.98,20.36,601.52,75.19,97.66,5.44,126.33,42.11,48.38,2.49,354.68
"160x60x6",60,160,6,18.866,24.03,693.64,86.71,113.84,5.37,143.91,47.97,56.08,2.45,410.35
"160x60x7",60,160,7,21.319,27.16,749.81,93.73,125.55,5.25,155.47,51.82,61.86,2.39,459.52
"160x80x3",80,160,3,10.839,13.81,463.81,57.98,71.41,5.8,159.03,39.76,44.26,3.39,380.34
"160x80x4",80,160,4,14.246,18.15,597.71,74.71,92.86,5.74,203.54,50.89,57.39,3.35,494.1
"160x80x5",80,160,5,17.55,22.36,721.69,90.21,113.16,5.68,244.11,61.03,69.74,3.3,601.34
"160x80x6",80,160,6,20.75,26.43,836.01,104.5,132.32,5.62,280.89,70.22,81.31,3.26,702.06
"160x80x7",80,160,7,23.517,29.96,913.78,114.22,146.97,5.52,307.28,76.82,90.42,3.2,796.66
"160x90x3",90,160,3,11.31,14.41,500.79,62.6,76.12,5.9,206.79,45.95,51.31,3.79,465.4
"160x90x4",90,160,4,14.874,18.95,646.39,80.8,99.1,5.84,265.54,59.01,66.66,3.74,606.16
"160x90x5",90,160,5,18.335,23.36,781.77,97.72,120.91,5.79,319.52,71,81.16,3.7,739.7
"160x90x6",90,160,6,21.692,27.63,907.19,113.4,141.56,5.73,368.91,81.98,94.82,3.65,866.01
"160x90x7",90,160,7,24.616,31.36,995.77,124.47,157.68,5.64,405.31,90.07,105.75,3.6,986.57
"160x120x4",120,160,4,16.758,21.35,792.44,99.06,117.82,6.09,509.97,84.99,96.89,4.89,979.51
"160x120x5",120,160,5,20.69,26.36,962.02,120.25,144.16,6.04,617.81,102.97,118.45,4.84,1201.2
"160x120x6",120,160,6,24.518,31.23,1120.75,140.09,169.28,5.99,718.25,119.71,138.97,4.8,1413.54
"160x120x7",120,160,7,27.913,35.56,1241.74,155.22,189.81,5.91,796.26,132.71,155.93,4.73,1621.54
"160x120x8",120,160,8,31.433,40.04,1371.23,171.4,211.5,5.85,877.92,146.32,173.65,4.68,1813.87
"170x80x3",80,170,3,11.31,14.41,538.73,63.38,78.47,6.11,167.92,41.98,46.57,3.41,412.46
"170x80x4",80,170,4,14.874,18.95,695.18,81.79,102.14,6.06,215.11,53.78,60.43,3.37,535.98
"170x80x5",80,170,5,18.335,23.36,840.52,98.88,124.59,6,258.19,64.55,73.49,3.32,652.51
"170x80x6",80,170,6,21.692,27.63,975.04,114.71,145.84,5.94,297.35,74.34,85.75,3.28,762.06
"170x80x7",80,170,7,24.616,31.36,1068.36,125.69,162.3,5.84,325.99,81.5,95.53,3.22,865.26
"170x100x3",100,170,3,12.252,15.61,622.41,73.22,88.49,6.31,275.87,55.17,61.58,4.2,604.41
"170x100x4",100,170,4,16.13,20.55,805.42,94.76,115.42,6.26,355.45,71.09,80.18,4.16,789.02
"170x100x5",100,170,5,19.905,25.36,976.69,114.9,141.09,6.21,429.19,85.84,97.84,4.11,965.17
"170x100x6",100,170,6,23.576,30.03,1136.49,133.7,165.52,6.15,497.28,99.46,114.58,4.07,1132.83
"170x100x7",100,170,7,26.814,34.16,1254.46,147.58,185.12,6.06,549.34,109.87,128.29,4.01,1295.06
"180x70x3",70,180,3,11.31,14.41,573.85,63.76,80.51,6.31,131.64,37.61,41.53,3.02,350.79
"180x70x4",70,180,4,14.874,18.95,740.15,82.24,104.77,6.25,168.07,48.02,53.8,2.98,454.34
"180x70x5",70,180,5,18.335,23.36,894.45,99.38,127.77,6.19,201.05,57.44,65.31,2.93,551.24
"180x70x6",70,180,6,21.692,27.63,1037.02,115.22,149.51,6.13,230.74,65.92,76.07,2.89,641.51
"180x70x7",70,180,7,24.616,31.36,1133.8,125.98,166.22,6.01,252.13,72.04,84.61,2.84,724.86
"180x90x3",90,180,3,12.252,15.61,667.85,74.21,91.13,6.54,229.5,51,56.53,3.83,546.17
"180x90x4",90,180,4,16.13,20.55,864.08,96.01,118.85,6.48,295.14,65.59,73.54,3.79,711.75
"180x90x5",90,180,5,19.905,25.36,1047.62,116.4,145.27,6.43,355.68,79.04,89.66,3.75,869.09
"180x90x6",90,180,6,23.576,30.03,1218.75,135.42,170.39,6.37,411.31,91.4,104.9,3.7,1018.17
"180x90x7",90,180,7,26.814,34.16,1343.42,149.27,190.44,6.27,453.65,100.81,117.37,3.64,1161.11
"180x100x4",100,180,4,16.758,21.35,926.04,102.89,125.89,6.59,373.89,74.78,84.02,4.18,853.85
"180x100x5",100,180,5,20.69,26.36,1124.2,124.91,154.02,6.53,451.77,90.35,102.59,4.14,1044.79
"180x100x6",100,180,6,24.518,31.23,1309.61,145.51,180.83,6.48,523.83,104.77,120.22,4.1,1226.68
"180x100x7",100,180,7,27.913,35.56,1448.23,160.91,202.55,6.38,579.67,115.93,134.8,4.04,1402.99
"180x100x8",100,180,8,31.433,40.04,1598.49,177.61,225.62,6.32,637.47,127.49,149.93,3.99,1565.24
"180x120x4",120,180,4,18.014,22.95,1049.97,116.66,139.97,6.76,563.81,93.97,106.17,4.96,1160.17
"180x120x5",120,180,5,22.26,28.36,1277.37,141.93,171.52,6.71,683.97,114,129.95,4.91,1423.83
"180x120x6",120,180,6,26.402,33.63,1491.34,165.7,201.71,6.66,796.3,132.72,152.65,4.87,1676.88
"180x120x7",120,180,7,30.111,38.36,1657.85,184.21,226.77,6.57,885.76,147.63,171.75,4.81,1925.58
"180x120x8",120,180,8,33.945,43.24,1835.33,203.93,253.14,6.51,978.44,163.07,191.57,4.76,2156.35
"180x140x4",140,180,4,19.27,24.55,1173.89,130.43,154.05,6.92,799.63,114.23,129.91,5.71,1491.17
"180x140x5",140,180,5,23.83,30.36,1430.53,158.95,189.02,6.86,972.89,138.98,159.3,5.66,1833.66
"180x140x6",140,180,6,28.286,36.03,1673.07,185.9,222.59,6.81,1136.04,162.29,187.49,5.61,2163.94
"180x140x7",140,180,7,32.309,41.16,1867.46,207.5,250.99,6.74,1268.55,181.22,211.51,5.55,2491.16
"180x140x8",140,180,8,36.457,46.44,2072.18,230.24,280.66,6.68,1405.9,200.84,236.42,5.5,2796.55
"200x70x3",70,200,3,12.252,15.61,749.68,74.97,95.52,6.93,145.12,41.46,45.55,3.05,401.23
"200x70x4",70,200,4,16.13,20.55,969.18,96.92,124.52,6.87,185.51,53,59.08,3,519.82
"200x70x5",70,200,5,19.905,25.36,1174,117.4,152.12,6.8,222.21,63.49,71.81,2.96,630.89
"200x70x6",70,200,6,23.576,30.03,1364.48,136.45,178.35,6.74,255.38,72.97,83.75,2.92,734.49
"200x70x7",70,200,7,26.814,34.16,1498.53,149.85,198.97,6.62,280.03,80.01,93.43,2.86,830.6
"200x80x4",80,200,4,16.758,21.35,1046.02,104.6,132.36,7,249.8,62.45,69.55,3.42,663.6
"200x80x5",80,200,5,20.69,26.36,1269.09,126.91,161.87,6.94,300.44,75.11,84.74,3.38,808.38
"200x80x6",80,200,6,24.518,31.23,1477.42,147.74,189.99,6.88,346.74,86.69,99.07,3.33,944.77
"200x80x7",80,200,7,27.913,35.56,1628.96,162.9,212.48,6.77,382.12,95.53,110.86,3.28,1074
"200x80x8",80,200,8,31.433,40.04,1795.76,179.58,236.54,6.7,418.23,104.56,123.01,3.23,1191.77
"200x100x4",100,200,4,18.014,22.95,1199.71,119.97,148.04,7.23,410.78,82.16,91.7,4.23,985.38
"200x100x5",100,200,5,22.26,28.36,1459.25,145.93,181.37,7.17,496.94,99.39,112.09,4.19,1206.29
"200x100x6",100,200,6,26.402,33.63,1703.31,170.33,213.27,7.12,576.91,115.38,131.5,4.14,1417.03
"200x100x7",100,200,7,30.111,38.36,1889.81,188.98,239.5,7.02,640.33,128.07,147.82,4.09,1621.76
"200x100x8",100,200,8,33.945,43.24,2090.84,209.08,267.26,6.95,705.36,141.07,164.65,4.04,1810.72
"200x120x4",120,200,4,19.27,24.55,1353.39,135.34,163.72,7.43,617.66,102.94,115.45,5.02,1345.35
"200x120x5",120,200,5,23.83,30.36,1649.42,164.94,200.87,7.37,750.14,125.02,141.45,4.97,1652
"200x120x6",120,200,6,28.286,36.03,1929.2,192.92,236.55,7.32,874.35,145.72,166.33,4.93,1946.73
"200x120x7",120,200,7,32.309,41.16,2150.67,215.07,266.52,7.23,975.25,162.54,187.57,4.87,2236.96
"200x120x8",120,200,8,36.457,46.44,2385.92,238.59,297.98,7.17,1078.97,179.83,209.49,4.82,2507.04
"200x150x5",150,200,5,26.185,33.36,1934.67,193.47,230.12,7.62,1245.04,166,189.23,6.11,2391.38
"200x150x6",150,200,6,31.112,39.63,2268.03,226.8,271.47,7.56,1457.13,194.28,223.08,6.06,2826.19
"200x150x7",150,200,7,35.606,45.36,2541.96,254.2,307.05,7.49,1633.73,217.83,252.46,6,3258.9
"200x150x8",150,200,8,40.225,51.24,2828.55,282.85,344.06,7.43,1815.54,242.07,282.76,5.95,3664.86
"220x80x4",80,220,4,18.014,22.95,1332.62,121.15,154.51,7.62,272.92,68.23,75.63,3.45,749.97
"220x80x5",80,220,5,22.26,28.36,1619.86,147.26,189.23,7.56,328.61,82.15,92.24,3.4,913.84
"220x80x6",80,220,6,26.402,33.63,1889.42,171.77,222.42,7.5,379.67,94.92,107.95,3.36,1068.34
"220x80x7",80,220,7,30.111,38.36,2090.42,190.04,249.44,7.38,419.54,104.88,121.08,3.31,1215.08
"220x80x8",80,220,8,33.945,43.24,2309.95,210,278.18,7.31,459.88,114.97,134.53,3.26,1349.12
"250x100x5",100,250,5,26.185,33.36,2553.76,204.3,258.51,8.75,609.85,121.97,135.84,4.28,1620.11
"250x100x6",100,250,6,31.112,39.63,2992.34,239.39,304.85,8.69,709.63,141.93,159.7,4.23,1904.54
"250x100x7",100,250,7,35.606,45.36,3341.65,267.33,344.15,8.58,791.97,158.39,180.37,4.18,2181.58
"250x100x8",100,250,8,40.225,51.24,3714.08,297.13,385.37,8.51,875.06,175.01,201.45,4.13,2438.66
